,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
191942,239121,377454,1184,9397,2586,6397,2133,25107,4817,2219,756,243039,368425,2289,9057,2894,6397,2118,4966,2461,665
192035,239452,357918,3804,10126,3937,6246,2133,29641,5132,2383,669,243243,375719,4086,9911,4120,6397,2118,5194,2733,658
192136,245422,415536,1901,9883,3203,6397,2133,31946,5365,2319,756,242991,418654,698,8839,2234,6397,2118,5116,2651,662
192237,242190,368201,2545,9702,3809,6397,2133,27444,5186,2427,756,243406,374666,4010,9790,4043,6397,2118,5254,2744,666
192439,247253,417075,3358,10280,3858,6397,2133,31915,5306,2308,756,247150,410307,2964,10075,4042,6397,2118,5082,2699,666
192540,244915,400290,5758,10292,3913,6397,2133,27801,5303,2387,756,245653,401502,4808,10140,4040,6368,2118,5281,2576,666
192641,244620,402550,2094,10263,3840,6397,2133,31717,5171,2404,756,244912,405254,1588,10153,3867,6397,2118,5180,2772,657
192843,242693,393299,3120,10072,3868,6397,2133,32348,5075,2344,756,242981,394671,2675,9783,4008,6397,2118,5033,2621,664
193239,232205,380020,1391,10155,2618,6397,2133,28873,5327,2201,748,237851,384798,1590,10030,3394,6397,2118,5422,2709,666
193441,242256,374525,1636,9616,2641,6397,2133,27253,5044,2027,756,244354,381672,2370,9597,2764,6397,2118,5264,2424,664
193845,243811,406503,1967,10065,3224,6397,2133,26593,5357,2279,755,244201,404665,888,9905,3516,6397,2118,5228,2657,665
194140,243783,406046,2728,10247,3848,6397,2133,32148,5258,2336,756,243276,402279,850,9719,2918,6397,2118,5466,2751,607
194443,244030,400183,2918,9606,3174,6397,2133,25666,4968,2214,756,242369,391249,2621,9152,2728,6397,2118,4938,2501,666
194645,244346,402976,1567,9887,3214,6397,2133,28386,5281,2402,756,243462,404980,526,9513,2163,6397,2118,5201,2664,657
194746,239603,343819,2059,9666,3944,6397,2133,30042,5252,2415,756,242087,359283,2606,8993,4011,6397,2118,5400,2800,665
194847,245477,425010,3382,10205,3163,6397,2133,31722,5142,2396,756,245799,423887,3217,10056,3755,6352,2118,5466,2726,666
195445,246180,412488,6033,10366,3692,6397,2133,30177,5471,2439,756,246142,418846,3936,10043,3305,6397,2118,5490,2695,666
195647,243949,401995,1368,9703,3557,6397,2133,27555,5023,2247,756,243191,400661,637,9258,3295,6397,2118,4894,2483,665
195849,239353,379779,1648,9916,3771,6397,2133,24718,5154,2335,756,242194,378367,1389,9440,3547,6389,2118,5085,2431,666
195950,230277,358783,708,9178,3798,6397,2133,23378,4602,2328,755,234968,365410,537,9446,3884,6397,2118,4665,2685,665
196144,242256,405373,754,9255,3757,6397,2133,26323,4609,2354,752,241896,401046,646,8919,3237,6397,2118,4871,2650,639
196346,246050,409409,2744,10144,3210,6390,2123,28806,5365,2228,756,246744,412794,3441,10149,3951,6397,2118,5420,2528,666
196750,242177,404526,674,9852,3640,6397,2133,31699,5188,2400,756,243795,402649,2554,9909,3998,6397,2118,5502,2761,666
196851,241138,389839,2099,9562,3284,6397,2133,30629,5108,2347,756,244433,396374,1528,10056,3731,6397,2118,5440,2693,666
196952,242776,392176,4580,9855,3897,6397,2133,27241,5395,2300,756,244284,400428,2816,9809,3942,6397,2118,5432,2678,666
197348,243689,405371,2041,9928,3904,6397,2133,31377,5017,2189,755,244804,400477,1372,9739,3509,6397,2118,5384,2613,666
197550,242971,402187,1548,10027,3593,6397,2133,33788,5252,2198,756,245932,399995,2526,10125,3977,6397,2118,5424,2663,666
197651,244976,407647,2360,10051,3582,6397,2133,31224,5347,2378,756,246834,416198,1960,10103,3855,6397,2118,5313,2621,666
198047,244102,398918,2147,10111,3904,6397,2133,25234,5461,2379,756,244699,403296,999,9994,3818,6392,2118,5216,2666,666
198249,245209,406626,3898,9671,3822,6397,2133,34143,5095,2435,756,246307,403194,3215,9331,3578,6397,2118,5074,2736,663
198350,236446,369397,1332,9496,3106,6397,2133,25832,5309,2426,756,237214,367075,1321,9733,3588,6397,2118,5161,2761,666
198451,243738,393993,1729,9860,3145,6397,2133,28928,5000,2351,756,243559,387837,2336,9823,3784,6397,2118,5144,2609,664
198653,242027,372326,2151,8805,2890,6397,2133,24407,5045,2360,756,242477,375827,3879,8724,2422,6397,2118,5002,2518,666
198855,243185,390624,2103,9891,3622,6397,2133,31550,5049,2305,756,242600,388290,906,9709,3826,6397,2118,5057,2673,666
199150,246223,405849,2728,10214,3791,6397,2133,28213,5111,2426,756,246754,399326,2357,9890,3266,6397,2118,4962,2666,666
199251,239406,378024,1383,10198,3471,6378,2133,26945,4828,2388,756,239872,388020,355,9892,3236,6397,2118,5039,2725,664
199352,243803,385595,3239,10190,3818,6397,2133,30172,5142,2380,756,244054,391245,3621,9854,3271,6397,2118,5232,2656,666
199453,242436,374765,4820,9798,3942,6397,2133,30492,5162,2342,756,243010,380550,3433,9668,3961,6397,2118,5110,2723,666
199655,243442,372022,5472,9874,3915,6390,2129,27882,5355,2454,756,242227,367870,3928,9470,3868,6387,2118,5404,2760,666
199958,237441,355597,3782,8846,3827,6397,2133,30228,5194,2422,756,238156,343396,3485,9030,3707,6397,2118,5195,2692,666
200008,246524,422309,3496,10351,3910,6397,2133,29712,5455,2452,756,245733,423260,2333,9969,3711,6397,2118,4781,2674,664
200109,242134,415520,732,10123,3174,6397,2133,32650,4790,2395,756,246732,421860,1803,9984,3786,6397,2118,5038,2698,666
200210,244020,418142,3435,10209,3931,6397,2133,29957,5022,2358,756,244204,416927,1507,9809,3882,6397,2118,4789,2603,662
200311,241868,391184,503,9967,2934,6397,2133,25674,5012,2197,756,244330,393513,1224,9909,3468,6397,2118,5107,2566,666
200513,234006,388341,898,9677,3162,6397,2133,20487,5052,2417,756,240231,387314,953,9207,2805,6397,2118,5222,2497,666
200614,243060,393211,4545,10143,3341,6377,2128,28112,5209,2275,756,244151,396497,2838,9971,3395,6397,2118,5321,2679,666
200917,243890,391826,3487,10113,3889,6397,2133,30468,4921,2470,756,244216,408762,1857,9872,3227,6397,2118,5039,2782,657
201111,243827,397663,2918,10253,3766,6397,2133,34923,5175,2349,756,245050,397929,3101,10180,4009,6379,2118,5218,2701,666
201414,238778,397672,594,9568,1714,6394,2133,27642,4879,2309,719,241376,403527,691,9591,1962,6397,2118,5187,2602,616
201515,236244,404163,560,9342,2085,6397,2133,31134,5180,2392,756,243301,404019,1124,9737,3001,6397,2118,5347,2695,666
201818,245151,402577,4203,10042,3578,6397,2133,30818,5279,2291,756,245622,408684,2531,10083,4120,6397,2118,5166,2525,666
202113,246739,404708,6320,10367,3940,6397,2133,30595,5347,2441,756,245859,399080,4341,9770,3984,6397,2118,5351,2765,666
202719,238874,382638,1769,9646,3219,6397,2133,27894,5188,2294,756,239890,391948,1213,9835,3407,6397,2118,5044,2622,666
202820,243849,401117,4227,10360,3930,6397,2133,33861,5246,2413,756,245978,402023,4229,10031,4127,6385,2118,5361,2703,666
203418,245498,393311,3598,10174,3788,6397,2133,30314,5302,2364,756,246058,398423,1668,9920,3353,6397,2118,5285,2633,666
203923,245674,413059,2408,9973,3807,6397,2133,27376,5269,2385,756,245651,406738,1985,10020,3799,6397,2118,5319,2728,666
204016,243024,400787,3403,10128,3788,6397,2133,29548,5331,2260,756,243744,399510,3310,9669,3915,6397,2118,5233,2492,666
204218,233004,363593,495,8261,1627,6397,2133,28433,4373,2253,732,235792,358559,312,8332,2061,6397,2118,4959,2564,623
204319,241455,396106,2067,9916,2785,6397,2133,29913,5349,2339,756,244429,395118,2341,10155,3858,6397,2118,5322,2699,666
204420,242538,396107,3481,10299,3948,6397,2133,35388,5400,2333,756,241990,395546,2079,10007,4095,6397,2118,5325,2754,663
204521,241555,412063,2015,10373,3748,6397,2133,36578,5285,2407,756,243537,405067,2907,10187,3288,6397,2118,5313,2610,666
204622,241818,389722,2910,10278,3157,6397,2133,32514,5258,2344,756,238495,387682,2309,10093,3018,6397,2118,5238,2725,663
205119,244273,378759,2017,10119,3276,6395,2133,30215,5135,2269,756,245645,390058,1180,9827,3207,6382,2118,5140,2636,666
205220,243792,390222,1922,9972,3782,6397,2133,30633,5008,2257,755,244247,392357,1589,9726,3929,6397,2118,4893,2474,666
205725,243638,415826,1573,9999,3773,6397,2133,29298,5041,2432,753,244796,421917,1255,9928,3992,6397,2118,5391,2727,666
205826,229693,398175,117,8993,1990,6397,2133,31578,4707,2368,756,236728,406463,379,9148,1634,6397,2118,4982,2588,663
206222,244582,395021,3980,10071,3949,6378,2133,28771,5375,2444,756,242515,386781,3031,10035,3723,6397,2118,5388,2770,666
206323,246341,413137,5007,10028,3866,6397,2133,30109,5294,2475,756,247969,412886,5276,10184,4127,6397,2118,5198,2722,666
206525,240574,372327,1377,9701,3021,6397,2133,27278,5370,2471,756,243992,374272,2438,9725,3755,6394,2118,5290,2702,666
206727,241032,397176,2002,9184,2995,6395,2133,25460,4895,2126,756,243526,390128,3184,9765,3263,6397,2118,5084,2255,666
206828,245292,395010,3858,9911,3878,6389,2133,27842,5269,2350,756,244602,386287,4203,10038,4123,6397,2118,5484,2752,666
206929,241105,408532,2172,10048,3495,6397,2133,29599,4436,2239,756,242758,399205,1705,9696,3484,6397,2118,5076,2624,666
207123,242209,372314,2634,9986,3509,6397,2133,31075,5136,2422,754,241076,373872,3472,9818,3676,6397,2118,5227,2734,665
207426,246561,407031,4346,9808,3784,6397,2133,34055,5318,2365,756,247146,405805,4769,9852,4030,6397,2118,5236,2740,666
208024,245789,416462,2800,10249,3662,6397,2133,34323,5516,2441,756,247168,419473,2875,10034,3961,6397,2109,5463,2719,666
208125,241866,380019,1747,9992,3806,6397,2133,24431,5251,2393,749,243400,383325,1166,10018,3473,6397,2118,5353,2714,647
208226,243179,381119,4030,10031,3942,6397,2133,31503,5382,2439,756,243706,386262,3117,9991,4095,6397,2118,5487,2732,666
208327,241542,375946,1430,9517,3376,6397,2133,24831,5394,2310,756,243050,376557,2380,8947,3304,6397,2118,5304,2681,666
208428,246234,405575,3497,10198,3941,6397,2133,32038,5116,2358,756,247105,402917,1683,10020,3700,6397,2118,5213,2669,664
208630,245477,389143,5959,10288,3759,6397,2133,31155,5208,2281,756,246734,400819,5277,10144,4068,6381,2118,5280,2562,666
209127,244891,415126,4045,10250,3889,6397,2133,31811,5313,2354,756,245832,410501,3092,10177,4053,6397,2118,5383,2654,666
209228,244786,412160,2638,10237,3927,6397,2133,31614,5399,2465,756,244271,400612,1641,10075,3633,6397,2118,5209,2757,665
209329,240993,393192,1416,9911,2976,6397,2133,32046,4967,2373,741,243750,387526,1439,9815,3268,6397,2118,4926,2553,630
209834,245550,428304,3221,10330,3628,6397,2133,34185,5390,2233,754,245976,427097,2591,10122,3768,6397,2118,5331,2693,665
209935,239006,374828,1810,10188,3440,6397,2133,33045,5305,2178,756,240979,373130,1755,9944,3288,6397,2118,5285,2440,657
210011,243613,389791,1751,9886,3923,6397,2133,32224,5205,2385,756,245609,394988,2954,9525,4075,6397,2118,5104,2731,666
210112,245653,408736,3351,10263,3281,6397,2133,31645,5212,2345,756,247417,414828,3332,10187,3849,6397,2118,5118,2740,666
210415,245016,391032,5484,9912,3948,6379,2133,30377,5359,2471,756,245363,385698,4461,9675,4099,6396,2118,5268,2796,666
210617,241438,385714,3309,10245,3821,6397,2133,29531,5420,2340,756,242824,388288,2796,10089,4066,6397,2118,5399,2735,666
211114,246545,421701,3322,10310,3794,6397,2133,34207,5318,2405,756,247215,425053,3324,10112,3865,6397,2118,5422,2811,665
211215,244339,395776,2963,10085,3723,6397,2133,25713,5333,2404,756,243079,393984,1690,9497,2983,6397,2118,5144,2586,666
211316,240944,380370,3160,9827,3841,6397,2133,25715,5098,2332,756,243616,371660,4224,10094,3958,6397,2114,5420,2724,666
211417,243528,390634,2317,10035,3354,6397,2133,28457,4971,2468,756,244604,389123,2253,9954,3446,6397,2118,5199,2817,666
211619,243446,384230,2305,9792,2799,6397,2133,23184,5317,2298,754,241159,383036,1292,9069,1610,6397,2118,5316,2640,662
211720,237726,350839,2795,9438,3876,6392,2123,28258,5145,2456,706,236681,344780,2498,8346,3657,6313,2118,4966,2673,608
211821,239898,383087,2449,10109,3579,6397,2133,32279,5325,2347,756,240659,383148,1388,9709,3538,6397,2118,5160,2522,663
211922,245463,390915,3090,10290,3911,6397,2133,29746,5270,2302,756,244615,388341,2618,9955,4073,6397,2118,5162,2609,665
212015,245813,402106,6075,10230,3949,6396,2133,29087,5470,2437,756,246131,405567,4574,9862,4127,6397,2118,5541,2799,666
212116,242295,375866,2794,9711,3875,6397,2127,28268,5189,2358,756,241794,378724,2561,9608,3850,6385,2118,4989,2610,665
212217,241583,408770,1594,10142,3735,6397,2133,31256,5085,2324,756,241305,411663,1128,10120,3996,6397,2118,5194,2618,666
212318,243624,373384,2741,10173,3812,6397,2133,32043,4570,2347,756,245197,374867,1923,9969,3945,6397,2118,4573,2601,666
212419,245451,423698,2400,10335,3665,6397,2133,33520,5404,2459,755,246738,412916,1702,10069,3380,6397,2118,5523,2760,658
212823,241291,378433,1050,10100,3212,6397,2133,27630,4846,2324,755,242103,376379,1651,9531,2530,6397,2118,4799,2635,654
213017,244802,378749,1738,10103,3510,6397,2133,30914,5314,2369,756,243833,375634,417,9692,2763,6397,2118,5508,2717,666
213421,245900,405651,3074,10250,3904,6397,2133,31182,5408,2260,756,244917,406596,1681,9812,3554,6397,2118,5393,2554,650
213522,245174,383664,3177,10083,3946,6397,2133,27853,5151,2408,756,244076,383104,1468,9768,3456,6397,2118,5101,2706,665
214019,242327,392018,782,8907,3802,6397,2133,24424,5061,2364,755,243140,397765,751,8983,3517,6397,2118,4849,2631,665
214221,240303,394512,2649,10122,3660,6397,2133,33782,5148,2423,756,242081,400797,1566,10195,3736,6397,2118,5412,2767,666
214423,246334,404933,6969,10356,3949,6397,2133,30416,5216,2455,756,247202,402053,5979,10201,4124,6397,2118,5420,2816,666
214524,242722,384317,2976,10164,3479,6397,2133,23569,5205,2373,756,244133,388766,2648,9659,3428,6397,2118,5282,2613,666
214625,244888,401382,1895,10307,3824,6372,2133,34304,5299,2424,756,244781,403876,1098,10108,3599,6395,2118,4834,2706,666
214726,234900,385193,299,9824,3197,6397,2133,26658,4477,2285,756,238942,380380,715,9585,2870,6397,2118,4965,2623,665
217126,246155,402532,4665,10302,3769,6397,2133,28555,4701,2334,756,245901,404858,4352,9965,4088,6397,2118,4785,2789,666
217429,245580,401766,3888,10254,3864,6397,2133,32470,5363,2221,756,246707,401894,2626,9867,4061,6397,2118,5054,2578,666
219231,246170,396699,4986,10329,3937,6397,2133,33261,5245,2424,756,245884,382276,4460,10186,4053,6397,2118,5367,2779,666
220721,243666,373870,4362,9781,3891,6397,2133,27813,5256,2357,756,243888,363832,4212,9635,4081,6397,2118,5290,2734,666
221319,246676,415092,5084,10322,3943,6397,2133,35356,5238,2446,756,247544,417099,3909,10075,4125,6397,2118,5383,2788,666
223929,243105,411832,1554,9937,2966,6365,2133,28008,5216,2291,756,244056,410688,1702,10097,3790,6397,2118,4972,2717,666
224022,243306,380921,3945,10207,3438,6397,2133,34880,5090,2236,756,243889,376882,4344,9968,3610,6397,2118,5188,2307,666
227432,244700,372132,3549,10158,3949,6397,2133,29940,5158,2466,743,244761,363991,1255,9719,3797,6397,2118,5204,2763,666
227533,246337,401633,4314,10232,3874,6397,2133,27784,5394,2409,756,247294,396949,5256,10187,4118,6397,2118,5471,2773,666
228434,237457,397150,333,10035,3230,6397,2133,33054,5182,2216,738,236997,387096,634,9357,2005,6397,2118,5018,2517,631
231928,244840,399807,3310,10134,3815,6370,2133,34001,5387,2363,755,245941,396616,3291,10111,4069,6397,2118,5134,2626,662
233326,244048,395666,2706,10291,3600,6397,2133,32351,5169,2420,756,244436,393633,1957,9884,3610,6397,2118,5295,2708,666
236130,245691,384778,5759,10256,3949,6397,2133,29852,5198,2366,756,246182,383406,5002,9987,4127,6392,2118,5113,2608,666
237334,244047,374911,3427,9958,3925,6397,2133,29815,5194,2404,756,244369,374559,2407,9772,3821,6397,2118,5169,2650,665
238033,241344,392619,1837,10236,3701,6397,2133,30279,5413,2389,756,243515,397656,2472,10173,3573,6395,2118,5370,2716,666
239944,242005,397994,1140,10129,3371,6397,2133,28545,5401,2360,701,240284,391137,531,9444,2434,6397,2118,5134,2655,457
245333,242643,414681,3260,10280,3947,6397,2133,28888,5414,2460,756,239354,414367,1025,9573,2968,6397,2118,5135,2632,666
246133,247005,421113,5092,10331,3866,6397,2133,31144,5379,2403,756,247587,422337,5699,10210,4114,6397,2118,5399,2789,666
248238,239931,375530,1075,10070,3140,6397,2133,28110,5086,2454,750,243481,381529,1077,9842,3737,6397,2118,5262,2577,663
248339,238532,386053,1428,10141,3869,6397,2133,32045,5282,2340,756,237391,387943,608,9339,3313,6397,2118,5236,2663,655
249947,242374,397312,2389,10300,3892,6397,2133,30871,5188,2448,755,243689,392978,1790,10142,3946,6397,2118,5486,2829,665
250427,242846,377304,3492,9931,3948,6397,2133,30650,5132,2332,756,242214,374337,2164,9636,3913,6397,2118,5280,2567,666
250932,245111,387856,4165,9964,3947,6381,2133,31220,5323,2383,756,246069,379721,3593,9835,4117,6397,2118,5599,2801,666
251833,243218,369510,5024,9946,3910,6369,2130,27502,5296,2463,743,243043,379730,4264,9629,4119,6368,2090,5444,2814,666
255639,241912,381932,5162,9966,3949,6397,2133,26271,5053,2399,756,243165,371158,4679,9425,3652,6397,2118,5194,2741,666
255740,243927,382797,3339,10104,3875,6397,2133,32572,5222,2367,756,245471,391166,3440,10211,4126,6397,2118,5285,2739,666
256540,244624,411261,2322,10153,3943,6397,2133,34128,5188,2394,756,246079,405648,2579,10003,4089,6397,2118,5261,2720,666
257542,245519,385774,5012,10178,3947,6397,2133,29499,5125,2386,756,245914,380126,3047,9759,4121,6397,2118,5083,2601,666
257845,236413,361335,760,9883,3268,6397,2133,26654,5168,2286,756,237177,359886,348,9285,2744,6397,2118,4820,2511,665
257946,242919,402378,1812,9966,3111,6397,2133,26705,5098,2367,755,244941,403109,1416,9716,3117,6397,2118,5405,2671,665
263436,242900,396794,2044,10083,3835,6397,2133,32655,5305,2406,756,245163,400945,3995,10184,4127,6397,2118,5349,2717,666
268749,244380,395915,1616,10000,3246,6397,2133,27558,4990,2215,756,245055,393762,2369,9944,3272,6397,2118,5221,2589,666
268850,243680,403952,4664,10274,3901,6397,2133,32173,4839,2399,756,243857,399980,2199,10072,3597,6397,2118,4561,2734,664
270332,242038,374677,1720,10144,3214,6383,2133,27750,5149,2379,756,241314,378687,1049,9454,2457,6397,2118,5228,2640,665
274542,243038,382722,3319,10282,3894,6397,2133,31178,5368,2345,756,242884,380328,3436,9387,3770,6397,2118,5405,2763,666
275645,243656,378969,3885,9642,3944,6397,2133,31769,5090,2319,756,244087,375282,2248,9685,3875,6397,2118,5311,2702,666
280739,243745,386170,1349,9648,3914,6397,2133,32533,5234,2397,756,244325,385405,1831,9848,4125,6397,2118,4970,2642,666
280941,244764,388079,4696,10195,3949,6397,2133,30943,5196,2335,756,244433,381041,3870,9883,4122,6397,2118,5295,2672,665
281135,242983,373043,5339,10018,3949,6397,2133,28553,5069,2273,756,243039,373235,3724,9744,4088,6397,2118,5235,2663,666
283543,243143,393715,3409,9682,3908,6397,2133,28511,5276,2160,756,244062,386677,3212,9817,4076,6397,2118,5479,2691,666
284646,238465,409750,1217,9853,2426,6397,2133,29957,5056,2285,756,237716,413414,191,9328,2860,6397,2118,4893,2707,666
285345,245682,409139,4374,10037,3944,6397,2133,30225,5326,2430,756,245511,405909,2737,9856,4033,6397,2118,5246,2612,666
285446,243840,388970,3740,10108,3875,6397,2133,29974,5404,2305,756,244877,390983,3022,10001,4096,6397,2118,5482,2676,666
286347,241255,396275,2374,10148,3902,6397,2133,27718,5362,2442,756,242916,404140,3295,9845,4030,6397,2118,5461,2798,666
286650,237704,388103,371,9463,3635,6397,2133,28421,4581,2449,748,243523,395656,1305,9841,4055,6397,2118,5111,2825,666
287248,245122,414861,3692,10199,3844,6397,2133,32213,5175,2463,756,247324,411559,3906,10072,3971,6395,2118,5194,2701,666
289555,241268,397066,1548,9763,3281,6397,2133,28644,5261,2271,752,243410,399593,1445,9770,3680,6397,2118,5004,2552,656
290136,238130,359341,2963,9928,3513,6326,2133,26303,5338,2424,756,241066,375147,2904,9585,4065,6397,2118,5136,2612,666
293748,241546,363050,1418,10104,3766,6397,2133,32972,5011,2399,756,242397,365051,1173,10016,3658,6397,2118,5139,2646,661
295146,244227,408933,2720,9461,3213,6397,2133,32732,5065,2403,755,242890,402748,1536,9007,2422,6397,2118,5214,2645,645
297655,239145,386807,1927,10054,3427,6397,2133,30188,5163,2464,756,240385,383100,1111,9916,3416,6397,2118,5125,2802,659
298051,242681,387222,908,9358,3193,6397,2133,30436,4802,2365,754,241951,392229,401,9209,3333,6397,2118,4837,2723,661
298455,237981,384539,507,9880,3390,6397,2133,33138,5201,2263,739,239504,388161,284,9635,3419,6397,2118,5196,2619,658
299154,243916,415787,1520,9238,2684,6397,2133,26435,5294,2315,754,245034,413030,3004,9456,3610,6397,2118,5259,2682,660
299760,238864,363689,732,9533,3593,6397,2133,25947,5224,2406,756,240937,359901,2078,9549,3753,6397,2118,5349,2651,666
300618,245926,399498,3112,10307,3800,6397,2133,28919,5429,2455,756,246677,395181,3199,9980,3802,6397,2118,5499,2710,666
300719,244308,379831,5075,10065,3491,6391,2133,25517,5268,2367,756,244565,379667,4173,9998,3832,6397,2118,5104,2730,666
303119,243885,426428,2855,9144,2119,6397,2133,34501,5033,2398,699,245198,423883,3087,9351,3093,6397,2118,5377,2824,639
303624,242693,401298,2025,9618,2851,6397,2133,30007,4713,2311,756,242985,406314,821,9228,2287,6397,2118,4648,2494,658
304020,242046,383798,1488,9737,3882,6397,2133,28156,5056,2278,756,239988,372586,524,9379,3605,6397,2118,4943,2621,665
304727,245414,395813,6322,10379,3931,6397,2133,28664,5375,2431,756,246756,395589,5440,10119,4061,6397,2118,5353,2740,666
305830,243075,377137,2976,9692,3837,6397,2133,29904,5020,2355,756,243129,375355,2290,9770,3897,6397,2109,4938,2638,666
307127,240401,378518,2616,10272,3679,6397,2133,29169,5171,2259,756,241620,379852,1680,9860,3674,6397,2118,5117,2608,666
308129,244986,417956,5334,10096,3906,6397,2133,25600,5423,2449,756,244107,418463,4623,9987,4095,6397,2118,5561,2811,666
308331,243883,388402,3815,10246,3934,6390,2133,26770,5138,2438,756,245225,388727,2975,9418,3257,6396,2118,5166,2602,666
309636,245198,402085,2137,10155,3843,6397,2133,26699,5307,2384,756,245699,407541,1773,10075,4069,6397,2118,5138,2791,666
310621,242508,396835,1481,10005,3558,6397,2133,25373,5230,2420,756,242408,386062,910,9708,2933,6397,2118,5105,2633,661
311320,246183,410604,3266,10168,3945,6397,2133,28589,5036,2329,756,246735,412875,3506,9836,4027,6397,2118,4853,2592,666
314225,246035,391257,5724,10361,3927,6397,2133,28969,5272,2357,756,247171,399721,3459,9917,4055,6397,2118,5323,2674,666
316633,241138,377403,3124,10008,3941,6397,2133,30008,5223,2311,754,243176,365472,3292,9567,4037,6397,2118,5209,2589,665
316835,245416,410766,4297,10323,3925,6397,2133,34991,5388,2403,756,247122,412736,3568,10149,3617,6397,2118,5390,2669,665
317332,235556,366514,872,10035,3576,6397,2133,26493,5121,2372,756,236098,370771,866,8972,2599,6397,2118,5289,2609,666
318637,244407,399206,1704,9935,3638,6397,2133,27734,5168,2221,755,247073,402593,2800,9810,3788,6397,2118,5063,2497,666
320826,246676,405427,4009,10178,3887,6397,2133,33196,5410,2447,756,246211,409888,2584,9993,4114,6397,2118,5426,2734,666
321323,243441,394064,2522,9765,3742,6397,2133,27837,5284,2359,756,246098,400922,3475,10032,4125,6397,2118,5286,2708,666
322224,238899,374979,2485,10135,3700,6397,2133,28981,5129,2419,756,238606,377536,506,9413,2618,6397,2118,5267,2813,621
325129,236660,378943,808,9939,3104,6397,2133,29190,5058,2350,756,238874,367464,1412,9942,3043,6395,2118,5304,2709,666
329440,240429,379140,2349,9864,3083,6397,2133,29501,4879,2201,756,240452,381759,1320,9835,3174,6388,2118,5212,2579,666
329844,238492,388820,1056,10187,3254,6397,2133,32204,5190,2128,732,238549,393421,419,9409,1738,6397,2118,5236,2652,553
330324,238490,348423,1978,9898,3940,6397,2133,28723,5142,2392,756,243272,352729,2497,9526,3854,6397,2118,5169,2680,665
333330,245587,383011,3217,10128,3907,6397,2133,29965,5371,2365,756,242803,387917,1067,10043,3640,6397,2118,5273,2724,666
334635,246902,415273,5566,10345,3941,6397,2133,28437,5437,2421,756,247055,411813,4046,9901,3979,6397,2118,5258,2702,666
336841,237785,387073,334,9983,2678,6397,2133,24606,5086,2420,749,241702,392590,117,9563,2974,6397,2118,4993,2682,652
339847,245224,422993,1523,10048,3844,6395,2133,33479,5438,2378,756,245835,421304,1044,10120,4023,6397,2118,5515,2667,662
341834,241840,388759,2148,10090,3423,6397,2133,26515,5050,2291,756,243868,387200,2499,9895,3355,6397,2118,5182,2574,666
342129,244068,384995,2146,9562,3241,6397,2133,30154,5089,2372,756,243374,388645,654,9741,3091,6397,2118,4806,2704,666
346137,243325,392794,2316,9595,3204,6397,2133,25395,5009,2350,756,243799,397285,1009,9418,3664,6397,2118,5072,2651,666
346945,232173,375883,1356,9337,2532,6397,2133,23905,5273,2387,756,234965,377679,1438,8864,2221,6397,2118,5334,2591,662
348545,244292,404688,2120,10198,3794,6397,2133,30533,5381,2450,756,246879,401944,1891,9947,3362,6397,2118,5496,2796,664
349244,229168,363985,45,9081,2338,6397,2133,23927,4467,2103,749,239496,364936,557,9174,3432,6397,2118,4937,2511,666
350330,238566,373357,943,9714,3145,6397,2133,28079,5147,2393,756,240425,385455,300,9549,2969,6397,2118,4984,2771,663
351938,239624,376063,2107,9958,3534,6397,2133,29721,5115,2345,753,237251,386153,1110,9628,3447,6397,2118,5323,2642,665
352132,243453,388477,1953,10255,3747,6397,2133,28945,5108,2314,756,241333,382027,1229,9706,3120,6397,2118,5095,2552,665
352738,242174,391914,3075,10187,3251,6397,2133,31308,5065,2322,756,242998,386170,3150,9792,2822,6397,2118,5346,2644,663
353740,246004,396813,4955,10129,3917,6397,2133,26871,5132,2239,756,245489,393349,4372,9974,3990,6397,2118,5245,2641,666
355239,243463,410192,2645,9950,3948,6397,2133,31534,5086,2400,756,243355,399966,2129,9983,4072,6397,2118,5104,2656,666
356948,239899,410917,1562,10345,3653,6397,2133,30019,5162,2429,756,237327,398765,1569,9992,2799,6397,2118,5332,2714,666
358144,245643,401640,3073,10327,3712,6397,2133,32369,5421,2438,756,245357,399204,3395,9920,3677,6397,2118,5465,2699,666
360030,244041,401891,2481,10075,3606,6397,2133,30294,4869,2441,755,243609,404030,837,9591,3499,6397,2118,5098,2697,657
361234,243606,365010,3996,9973,3946,6397,2133,28709,5092,2375,756,243891,382994,2998,9786,4126,6393,2118,5261,2686,656
361941,229196,374061,254,8197,1320,6397,2133,30461,4554,2389,693,237587,357697,1257,8879,1378,6397,2118,5173,2743,637
362034,245132,416238,3684,9835,3315,6397,2133,26702,5174,2426,756,243618,411062,3169,9259,2725,6397,2118,5469,2711,666
365343,242214,381988,1874,9739,3763,6395,2133,31572,4985,2407,756,242723,386221,615,9454,3373,6397,2118,5429,2654,666
366042,243303,370704,3259,10212,3858,6391,2133,32053,5325,2369,756,244593,380278,2592,9931,3930,6392,2118,5389,2697,666
366446,244749,405867,2917,10231,3539,6369,2120,33182,5116,2310,756,245959,398493,2395,10147,3820,6397,2118,5350,2691,666
368551,235877,409092,1308,9639,3462,6397,2133,32040,5058,2315,756,238761,409875,1447,9958,3776,6397,2118,4933,2797,666
368753,237091,364970,779,9915,3152,6397,2133,25468,4890,2389,756,241206,370665,830,9586,2956,6397,2118,4979,2631,663
